Key,English
CHARACTER_INC_000001,Mikyel
CHARACTER_INC_000011,Noier
CHARACTER_INC_000017,[Sage] Radion
CHARACTER_INC_000021,Boboku
CHARACTER_INC_000027,Boboko
CHARACTER_INC_000033,Luda
CHARACTER_INC_000034,Weapons
CHARACTER_INC_000035,Armors
CHARACTER_INC_000039,Lui
CHARACTER_INC_000043,Arrows
CHARACTER_INC_000045,Losha
CHARACTER_INC_000051,Marche
CHARACTER_INC_000057,Julia
CHARACTER_INC_000059,Dior
CHARACTER_INC_000065,Is
CHARACTER_INC_000068,Iske
CHARACTER_INC_000070,Ispim
CHARACTER_INC_000072,Isruel
CHARACTER_INC_000075,Ismeralda
CHARACTER_INC_000083,Flaris Pang
CHARACTER_INC_000091,Jeff
CHARACTER_INC_000099,[High-Dwarpet] Tucani
CHARACTER_INC_000101,[Jester Wise-man] Radyon
CHARACTER_INC_000103,[Ranger Wise-man] Kimel
CHARACTER_INC_000111,[Pepoview] Brodeay
CHARACTER_INC_000113,[Pepoview] Ruminerr
CHARACTER_INC_000115,[Pepoview] Ellangdl
CHARACTER_INC_000117,[Pepoview] Hotse
CHARACTER_INC_000119,[Pepoview] Vianlee
CHARACTER_INC_000121,[Pepoview] Clackcable
CHARACTER_INC_000125,Lancomi
CHARACTER_INC_000127,Helena
CHARACTER_INC_000129,Martin
CHARACTER_INC_000135,Bill
CHARACTER_INC_000141,Tina
CHARACTER_INC_000144,Fuel
CHARACTER_INC_000147,Bulrox
CHARACTER_INC_000153,Bozman
CHARACTER_INC_000159,Colack
CHARACTER_INC_000165,Karin
CHARACTER_INC_000171,Leann
CHARACTER_INC_000172,Accessories
CHARACTER_INC_000174,Ann
CHARACTER_INC_000176,Herth
CHARACTER_INC_000178,Janne
CHARACTER_INC_000180,Kimberley
CHARACTER_INC_000186,Saint Pang
CHARACTER_INC_000200,[MagicBox] Ancimys
CHARACTER_INC_000226,Lurif
CHARACTER_INC_000228,Darkon Pang
CHARACTER_INC_000230,Stima
CHARACTER_INC_000231,Mercenary
CHARACTER_INC_000232,Assist
CHARACTER_INC_000233,Acrobat
CHARACTER_INC_000234,Magician
CHARACTER_INC_000236,Phacham
CHARACTER_INC_000260,Achaben
CHARACTER_INC_000261,Collector
CHARACTER_INC_000262,Poster
CHARACTER_INC_000263,Magic Tools
CHARACTER_INC_000264,Arrow
CHARACTER_INC_000266,Almani
CHARACTER_INC_000267,Broom
CHARACTER_INC_000268,Board
CHARACTER_INC_000272,Bolpor
CHARACTER_INC_000273,Food
CHARACTER_INC_000280,Eshylop
CHARACTER_INC_000284,Haven
CHARACTER_INC_000285,Wand
CHARACTER_INC_000286,Staff
