Key,English,Finnish
UI_EVENT_EXPBOOST,EXP Boost!,EXP Boost!
UI_EVENT_ACCESSORYUPGRADE,Accessory Upgrading!,Accessory Upgrading!
UI_EVENT_WEAPONPIERCING,Weapon Piercing!,Weapon Piercing!
UI_EVENT_PARTYEXPBOOST,Party EXP Boost!,Party EXP Boost!
UI_EVENT_GOLDENAIBATT,Find the Golden Aibatt!,Find the Golden Aibatt!
UI_EVENT_GOLDENAIBATT_DESC,Kill the Golden Aibatt in dungeons and get drop bonuses!,Kill the Golden Aibatt in dungeons and get drop bonuses!
UI_EVENT_NIGHTBOOST,Night Boost!,Night Boost!
UI_EVENT_NIGHTBOOST_DESC,+30% EXP when it's night in-game!,+30% EXP when it's night in-game!
UI_EVENT_NIGHTBOOST_NIGHT,It's night! x1.3 EXP!,It's night! x1.3 EXP!
UI_EVENT_NIGHTBOOST_DAY,"The sun is up, x1.3 EXP has ended...","The sun is up, x1.3 EXP has ended..."
UI_EVENT_EASTER,Easter Event,Easter Event
UI_EVENT_EASTER_DESC,Complete Eggcellent's Meadow to get Pink Easter Eggs!,Complete Eggcellent's Meadow to get Pink Easter Eggs!
UI_EVENT_SPRING,Spring Event!,Spring Event!
UI_EVENT_DIAMONDINTHESKY,Diamond in the Sky,Diamond in the Sky
UI_EVENT_DIAMONDINTHESKY_DESC,Destroy the stars in the night sky to obtain star fragments!,Destroy the stars in the night sky to obtain star fragments!
UI_EVENT_DIAMONDINTHESKY_NIGHT,Night has come! The stars are coming out. Find them in the sky!,Night has come! The stars are coming out. Find them in the sky!
UI_EVENT_DIAMONDINTHESKY_DAY,"Nighttime has passed, the stars are disappearing.","Nighttime has passed, the stars are disappearing."
UI_EVENT_DUNGEONCOINS,Dungeon Coins Discount!,Dungeon Coins Discount!
UI_EVENT_DUNGEONCOINS_DESC,Spend fewer Dungeon Coins when taking on missions or entering dungeons!,Spend fewer Dungeon Coins when taking on missions or entering dungeons!
UI_EVENT_ANNIVERSARY,1st Anniversary!,1st Anniversary!
UI_EVENT_ANNIVERSARY_DESC,Flyff Universe is turning 1! A huge thank you to all of our players who made this milestone possible!,Flyff Universe is turning 1! A huge thank you to all of our players who made this milestone possible!
UI_EVENT_ANNIVERSARY_ATTENDANCE,1st Anniversary Playtime Event,1st Anniversary Playtime Event
UI_EVENT_ANNIVERSARY_ATTENDANCE_DESC,Log in each day for 40 minutes to receive rewards!,Log in each day for 40 minutes to receive rewards!
UI_EVENT_FWC,Flyff World Championship,Flyff World Championship
UI_EVENT_FWC_LEVELREACH,FWC Level Reach,FWC Level Reach
UI_EVENT_FWC_LEVELREACH_DESC,Reach new levels during the event period and receive rewards! Only on the Flyff World Championship server!,Reach new levels during the event period and receive rewards! Only on the Flyff World Championship server!
UI_EVENT_FWC_GEAREXCHANGE_DESC,Exchange FWC Gear with [FWC Manager] Ava to get more rewards!,Exchange FWC Gear with [FWC Manager] Ava to get more rewards!
UI_EVENT_FWC_DESC,The #bFlyff World Championship#nb is a global competition. Join this server with boosted EXP and Drops and compete for exceptional prizes!,The #bFlyff World Championship#nb is a global competition. Join this server with boosted EXP and Drops and compete for exceptional prizes!
UI_EVENT_MOCOMOCHI,Mocomochi!,Mocomochi!
UI_EVENT_UPGRADING,Upgrading!,Upgrading!
UI_EVENT_LUCKYCAPSULE,Lucky Draw!,Lucky Draw!
UI_EVENT_LUCKYCAPSULE_DESC,"Earn coins by defeating monsters or completing quests, then spend them at the Gacha Machine to receive exceptional rewards!","Earn coins by defeating monsters or completing quests, then spend them at the Gacha Machine to receive exceptional rewards!"
UI_EVENT_DROPBOOST,Drop Boost!,Drop Boost!
UI_EVENT_SUITPIERCING,Suit Piercing!,Suit Piercing!
UI_EVENT_MUSICFESTIVAL,Flyff Music Festival!,Flyff Music Festival!
UI_EVENT_MUSICFESTIVAL_DESC,Collect Music Notes and Music Score Scrolls from monsters and exchange them with Bach.,Collect Music Notes and Music Score Scrolls from monsters and exchange them with Bach.
UI_EVENT_EXPBOOST_DESC_30,+30% Experience!,+30% Experience!
UI_EVENT_PARTYEXPBOOST_DESC_30,+30% Party Experience!,+30% Party Experience!
UI_EVENT_SECRETBOOST,Secret Boost!,Secret Boost!
UI_EVENT_RESCUE,Rescue Private Leo!,Rescue Private Leo!
UI_EVENT_STONERAIN,Stone Rain!,Stone Rain!
UI_EVENT_STONERAIN_DESC,Monsters drop upgrade stone pieces!,Monsters drop upgrade stone pieces!
UI_EVENT_LUCKYRPS,Lucky RPS Event,Lucky RPS Event
UI_EVENT_SERVICEMIGRATION,September Connect,September Connect
UI_EVENT_SURVEY,Player Survey! Aim for special rewards!,Player Survey! Aim for special rewards!
UI_EVENT_SURVEY_DESC,Visit https://linktr.ee/flyffuniverse,Visit https://linktr.ee/flyffuniverse
UI_EVENT_OKTOBERFEST,Oktoberfest!,Oktoberfest!
UI_EVENT_TIME_TO_HUNT,Time to Hunt,Time to Hunt
UI_EVENT_TIME_TO_HUNT_DIALOG,"It's been a bumper year, so there are a lot of monsters out to get crops.\nIt's time to hunt them down! Can you help?","It's been a bumper year, so there are a lot of monsters out to get crops.\nIt's time to hunt them down! Can you help?"
UI_EVENT_TRICKORTREAT,Trick or Treat,Trick or Treat
UI_EVENT_HALLOWEEN_WORLDBOSS,Halloween World Bosses,Halloween World Bosses
UI_EVENT_CATCHTHETHIEFSANTA,Catch the Thief Santa,Catch the Thief Santa
UI_EVENT_NEWYEAR,New Year,New Year
UI_EVENT_BOSSDROPBOOST,Boss Drop Boost!,Boss Drop Boost!
UI_EVENT_BOSSDROPBOOST_DESC_20,Dungeon Boss Drop Rate +20%!,Dungeon Boss Drop Rate +20%!
UI_EVENT_WEATHERBOOST,Weather Boost!,Weather Boost!
UI_EVENT_13SURVEY,1.3 Update Survey! Aim for special rewards!,1.3 Update Survey! Aim for special rewards!
UI_EVENT_ATTACK_OF_THE_SNOW_CLONES,Attack of the Snow Clones,Attack of the Snow Clones
